# ### 初始任务
# HOR_mission_branch_1 = {
# 	slot = 1
# 	generic = no
# 	ai = yes
# 	has_country_shield = yes
# 	potential = { tag = KMC } 
	
# 	HOR_mission_11 = {
# 		icon = mission_unknown_mission
# 		position = 1
# 		provinces_to_highlight = {  } 
		
# 		trigger = {  } 
		
# 		effect = {  } 
# 	}
	
# 	HOR_mission_3 = {
# 		icon = mission_assemble_an_army
# 		position = 3
# 		required_missions = { HOR_mission_2 } 
# 		provinces_to_highlight = {  } 
		
# 		trigger = {
# 			army_size_percentage = 0.6
# 			army_size = 15
# 		}
		
# 		effect = {
# 			british_isles_region = { add_permanent_claim = ROOT } 
# 			every_country = {
# 				limit = { capital_scope = { region = british_isles_region }  } 
# 				add_opinion = {
# 					who = ROOT
# 					modifier = HOR_opinion_modifier.1
# 				}
# 			}
# 		}
# 	}
	
# 	HOR_mission_4 = {
# 		icon = mission_unknown_mission
# 		position = 4
# 		required_missions = { HOR_mission_3 } 
# 		provinces_to_highlight = {
# 			OR = {
# 				area = east_anglia_area
# 				area = wessex_area
# 				area = yorkshire_area
# 				area = west_midlands_area
# 				area = east_midlands_area
# 				area = home_counties_area
# 				area = scottish_marches_area
# 			}
# 			NOT = { country_or_non_sovereign_subject_holds = ROOT } 
# 		}
		
# 		trigger = {
# 			num_of_provinces_owned_or_owned_by_non_sovereign_subjects_with = {
# 				OR = {
# 					area = east_anglia_area
# 					area = wessex_area
# 					area = yorkshire_area
# 					area = west_midlands_area
# 					area = east_midlands_area
# 					area = home_counties_area
# 					area = scottish_marches_area
# 				}
# 				value = 9
# 			}
# 		}
		
# 		effect = {  } 
# 	}
# }

# HOR_mission_branch_2 = {
# 	slot = 2
# 	generic = no
# 	ai = yes
# 	has_country_shield = yes
# 	potential = { tag = KMC } 
	
# 	HOR_mission_7 = {
# 		icon = mission_unknown_mission
# 		position = 3
# 		provinces_to_highlight = {  } 
		
# 		trigger = {
# 			OR = {
# 				has_reform = The_HOR_holy_leviathan_monarchy
# 				has_reform = The_HOR_theocracy
# 			}
# 			OR = {
# 				stability = 1
# 				stability = 2
# 				stability = 3
# 			}
# 		}
		
# 		effect = {
# 			add_country_modifier = {
# 				name = "HOR_angeli_guard"
# 				duration = -1
# 			}
# 			add_country_modifier = {
# 				name = "HOR_angeli_guard.2"
# 				duration = -1
# 			}
# 		}
# 	}
	
# 	HOR_mission_5 = {
# 		icon = mission_unknown_mission
# 		position = 4
# 		required_missions = { HOR_mission_3 } 
# 		provinces_to_highlight = {
# 			OR = {
